Borrowers' country,Argentina,Argentina,Argentina,Austria,Austria,Austria,Australia,Australia,Australia,Belgium,Belgium,Belgium,Brazil,Brazil,Brazil,Canada,Canada,Canada,Switzerland,Switzerland,Switzerland,Chile,Chile,Chile,China,China,China,Colombia,Colombia,Colombia,Czech Republic,Czech Republic,Czech Republic,Germany,Germany,Germany,Denmark,Denmark,Denmark,Spain,Spain,Spain,Finland,Finland,Finland,France,France,France,United Kingdom,United Kingdom,United Kingdom,Greece,Greece,Greece,Hong Kong SAR,Hong Kong SAR,Hong Kong SAR,Hungary,Hungary,Hungary,Indonesia,Indonesia,Indonesia,Ireland,Ireland,Ireland,Israel,Israel,Israel,India,India,India,Italy,Italy,Italy,Japan,Japan,Japan,Korea,Korea,Korea,Luxembourg,Luxembourg,Luxembourg,Mexico,Mexico,Mexico,Malaysia,Malaysia,Malaysia,Netherlands,Netherlands,Netherlands,Norway,Norway,Norway,New Zealand,New Zealand,New Zealand,Poland,Poland,Poland,Portugal,Portugal,Portugal,Russia,Russia,Russia,Saudi Arabia,Saudi Arabia,Saudi Arabia,Sweden,Sweden,Sweden,Singapore,Singapore,Singapore,Thailand,Thailand,Thailand,Turkey,Turkey,Turkey,United States,United States,United States,Euro area,Euro area,Euro area,South Africa,South Africa,South Africa,TimeStamp
2013-Q3,22.0,21.8,0.2,142.3,150.5,-8.1,180.4,191.7,-11.3,206.9,208.1,-1.2,67.1,59.9,7.2,190.5,182.6,7.9,221.0,211.6,9.4,120.7,115.4,5.3,169.9,150.6,19.3,53.8,45.7,8.2,93.1,77.0,16.2,124.4,133.5,-9.0,252.8,260.7,-7.9,204.4,231.5,-27.1,176.0,166.9,9.1,182.0,177.6,4.3,169.6,188.8,-19.2,134.1,130.6,3.5,265.3,227.0,38.3,111.4,121.8,-10.4,40.3,26.7,13.5,293.4,308.9,-15.5,114.4,130.3,-15.9,104.4,105.3,-0.9,125.6,128.4,-2.8,159.4,157.9,1.5,177.1,174.5,2.6,362.2,378.7,-16.5,34.0,28.5,5.5,128.4,124.4,3.9,283.1,277.2,5.9,225.5,224.9,0.6,178.4,198.7,-20.3,80.1,77.6,2.5,224.1,231.0,-6.9,79.3,73.6,5.7,45.6,49.2,-3.6,232.2,225.9,6.3,187.5,163.0,24.5,148.2,137.0,11.2,70.2,56.8,13.3,149.8,165.4,-15.7,165.0,172.5,-7.5,73.5,75.9,-2.4,2022-03-18 22:50:51.578504
2013-Q4,22.8,21.6,1.2,146.5,150.8,-4.2,182.4,192.0,-9.6,205.3,209.3,-4.0,68.3,60.7,7.6,190.7,183.7,7.0,222.9,212.6,10.3,124.6,116.4,8.2,170.8,152.6,18.2,54.6,46.2,8.4,93.1,78.0,15.1,124.3,133.0,-8.7,246.9,261.6,-14.8,202.0,231.9,-29.8,176.2,168.2,8.0,181.2,178.6,2.7,166.8,188.5,-21.6,133.2,132.1,1.1,264.1,230.2,33.8,107.8,122.1,-14.3,41.2,27.2,14.0,296.7,311.6,-14.9,113.4,129.7,-16.3,104.2,106.1,-1.9,125.0,129.1,-4.1,159.4,157.4,2.0,176.2,175.2,1.0,363.7,381.7,-18.0,35.1,28.8,6.3,130.4,124.6,5.8,281.9,278.7,3.2,223.6,225.8,-2.2,175.3,198.3,-23.0,79.3,78.4,0.8,220.1,232.1,-12.0,81.6,75.0,6.6,46.0,49.3,-3.3,231.7,227.6,4.0,191.3,164.8,26.4,152.0,137.4,14.6,71.5,58.3,13.2,149.9,165.0,-15.1,163.5,172.8,-9.2,73.5,76.0,-2.5,2022-03-18 22:50:51.578504
2014-Q1,22.4,21.3,1.1,145.0,151.0,-5.9,181.7,192.3,-10.7,199.4,210.1,-10.7,67.6,61.4,6.2,192.3,184.8,7.5,223.7,213.6,10.0,126.6,117.4,9.2,175.4,154.8,20.5,55.4,46.8,8.6,92.0,79.0,13.0,123.5,132.5,-9.0,246.8,262.5,-15.7,198.5,232.0,-33.5,175.3,169.3,5.9,182.6,179.5,3.1,163.6,187.9,-24.4,133.2,133.6,-0.4,278.2,234.1,44.1,107.3,122.3,-15.1,40.0,27.6,12.3,292.6,313.9,-21.3,111.5,129.0,-17.5,103.0,106.7,-3.8,124.7,129.7,-5.0,158.3,156.9,1.4,176.5,175.8,0.6,368.9,384.9,-16.0,35.1,29.2,6.0,129.4,124.7,4.7,281.3,280.1,1.2,224.1,226.8,-2.7,173.8,197.9,-24.1,79.7,79.2,0.5,215.8,233.0,-17.2,83.6,76.3,7.2,48.4,49.4,-1.0,236.8,229.5,7.3,192.9,166.7,26.1,152.4,137.8,14.6,71.0,59.6,11.4,149.7,164.6,-14.9,164.6,173.0,-8.4,74.2,76.2,-2.0,2022-03-18 22:50:51.578504
2014-Q2,20.8,21.1,-0.2,145.4,151.1,-5.7,183.6,192.7,-9.1,201.8,211.0,-9.2,68.6,62.1,6.5,192.5,185.9,6.6,225.6,214.7,10.9,127.4,118.5,9.0,178.8,157.1,21.7,57.6,47.5,10.1,91.8,79.9,11.9,123.7,132.0,-8.2,244.3,263.1,-18.8,197.4,232.1,-34.6,175.5,170.5,5.1,184.7,180.6,4.1,161.2,187.3,-26.1,134.1,135.0,-0.9,287.7,238.4,49.3,107.0,122.5,-15.5,41.1,28.1,13.0,294.3,316.2,-21.9,111.9,128.3,-16.4,100.7,107.2,-6.5,124.7,130.3,-5.6,156.6,156.3,0.3,176.7,176.5,0.2,371.6,388.0,-16.4,35.4,29.5,5.9,129.3,124.8,4.5,282.7,281.5,1.2,224.7,227.7,-3.0,172.8,197.3,-24.5,81.0,80.1,0.9,212.2,233.5,-21.3,83.8,77.6,6.2,49.9,49.7,0.2,235.0,231.2,3.8,197.5,168.8,28.7,153.3,138.2,15.1,71.7,60.9,10.8,149.6,164.2,-14.6,165.2,173.3,-8.1,74.1,76.4,-2.3,2022-03-18 22:50:51.578504
2014-Q3,20.2,20.8,-0.6,145.3,151.3,-6.0,186.1,193.2,-7.0,203.7,211.9,-8.1,69.3,62.8,6.5,194.3,187.0,7.3,226.3,215.8,10.5,132.0,119.7,12.2,179.4,159.4,20.0,58.6,48.2,10.4,91.1,80.7,10.4,122.6,131.5,-8.9,248.7,263.9,-15.2,195.0,231.9,-36.9,176.0,171.6,4.4,186.0,181.6,4.4,160.0,186.6,-26.6,133.4,136.3,-2.9,292.5,242.8,49.8,105.6,122.6,-17.0,41.5,28.6,12.9,292.6,318.2,-25.6,113.3,127.8,-14.4,100.5,107.6,-7.1,124.4,130.9,-6.5,156.9,155.8,1.1,178.8,177.2,1.6,377.9,391.2,-13.3,35.6,29.8,5.8,129.1,124.9,4.2,282.9,282.8,0.0,226.4,228.7,-2.3,172.7,196.8,-24.1,81.6,80.9,0.7,210.0,233.9,-23.8,86.9,79.0,7.9,51.1,50.0,1.1,232.1,232.6,-0.6,202.5,171.1,31.5,153.7,138.7,15.1,73.5,62.3,11.2,148.8,163.7,-14.9,164.9,173.6,-8.7,74.3,76.6,-2.2,2022-03-18 22:50:51.578504
2014-Q4,19.7,20.4,-0.8,141.8,151.3,-9.5,188.8,193.8,-5.0,207.0,212.9,-5.9,71.0,63.6,7.4,194.3,188.1,6.2,226.7,216.9,9.8,135.6,121.1,14.5,181.5,161.7,19.8,60.5,49.0,11.5,90.9,81.5,9.4,118.2,130.7,-12.5,247.5,264.6,-17.1,190.0,231.4,-41.4,182.5,172.9,9.6,186.9,182.7,4.2,158.6,185.8,-27.1,132.2,137.5,-5.3,283.6,246.5,37.1,104.7,122.5,-17.8,42.1,29.1,13.0,300.7,320.5,-19.8,111.2,127.1,-15.8,101.1,108.1,-7.0,123.0,131.3,-8.3,157.5,155.3,2.2,179.6,177.9,1.7,382.5,394.5,-12.1,36.5,30.2,6.3,132.8,125.2,7.7,288.7,284.4,4.3,229.6,229.7,-0.2,173.6,196.3,-22.8,82.3,81.7,0.6,208.2,234.1,-25.9,98.2,81.1,17.2,50.8,50.3,0.6,233.0,234.0,-1.0,201.2,173.2,28.0,156.0,139.3,16.8,74.5,63.7,10.9,148.9,163.3,-14.3,164.9,173.8,-8.9,73.3,76.7,-3.4,2022-03-18 22:50:51.578504
2015-Q1,19.4,20.1,-0.7,143.8,151.3,-7.5,193.0,194.6,-1.5,216.2,214.4,1.8,71.8,64.5,7.3,200.5,189.5,11.0,227.3,217.9,9.4,137.1,122.5,14.6,185.8,164.1,21.8,61.4,49.9,11.6,89.6,82.2,7.4,118.9,130.0,-11.1,247.5,265.2,-17.7,189.3,230.9,-41.5,187.2,174.5,12.7,189.5,183.8,5.7,160.1,185.0,-25.0,131.9,138.6,-6.7,292.8,250.5,42.2,99.6,122.2,-22.6,41.6,29.6,12.1,401.4,328.2,73.3,111.2,126.4,-15.2,99.7,108.4,-8.7,123.1,131.7,-8.6,156.1,154.8,1.3,179.5,178.6,1.0,388.2,398.0,-9.8,36.8,30.6,6.2,134.0,125.5,8.5,293.9,286.2,7.7,235.5,231.1,4.4,174.4,195.9,-21.5,83.2,82.6,0.6,205.3,234.1,-28.8,98.7,83.0,15.7,53.8,50.7,3.1,235.7,235.5,0.2,197.7,175.1,22.6,155.7,139.8,15.9,77.1,65.1,12.0,148.2,162.8,-14.6,170.5,174.4,-3.9,74.3,76.8,-2.5,2022-03-18 22:50:51.578504
2015-Q2,19.7,19.8,-0.1,142.1,151.3,-9.2,195.5,195.4,0.1,206.6,215.3,-8.6,73.0,65.3,7.7,202.7,190.9,11.8,226.1,218.9,7.2,137.7,123.9,13.8,188.8,166.5,22.3,63.2,50.8,12.4,88.1,82.7,5.3,118.8,129.3,-10.6,244.4,265.6,-21.2,185.1,230.0,-45.0,190.7,176.2,14.4,189.9,184.9,5.0,155.7,184.1,-28.3,130.6,139.5,-8.9,292.4,254.4,38.0,100.0,121.9,-21.9,42.5,30.1,12.4,366.0,333.6,32.4,108.9,125.6,-16.7,97.5,108.6,-11.1,122.3,132.0,-9.7,153.5,154.2,-0.7,179.5,179.2,0.3,385.0,401.0,-16.0,37.5,31.0,6.5,135.4,125.9,9.5,291.8,287.8,4.0,239.7,232.6,7.1,174.6,195.4,-20.8,84.1,83.4,0.7,202.1,233.9,-31.8,96.5,84.7,11.8,57.5,51.3,6.2,234.2,236.8,-2.6,200.7,177.1,23.7,157.0,140.5,16.6,79.4,66.6,12.7,148.9,162.4,-13.4,169.3,174.8,-5.5,73.9,76.9,-3.0,2022-03-18 22:50:51.578504
2015-Q3,19.7,19.6,0.1,141.9,151.2,-9.3,198.4,196.4,2.0,212.9,216.4,-3.6,74.7,66.2,8.5,206.7,192.5,14.2,226.9,219.8,7.1,147.0,125.8,21.3,192.3,169.1,23.2,64.6,51.7,12.9,87.3,83.2,4.0,118.7,128.7,-10.0,246.4,266.1,-19.7,181.3,229.0,-47.7,193.3,178.0,15.3,190.4,186.0,4.4,156.0,183.1,-27.1,129.5,140.3,-10.8,285.9,257.8,28.0,95.9,121.3,-25.4,42.9,30.6,12.3,336.5,337.1,-0.6,109.5,124.9,-15.4,98.1,108.7,-10.6,121.3,132.2,-10.9,152.8,153.5,-0.7,180.7,179.9,0.8,386.6,404.0,-17.4,39.2,31.5,7.7,136.7,126.4,10.3,289.1,289.2,-0.1,244.5,234.3,10.2,175.3,195.0,-19.6,84.5,84.2,0.3,199.3,233.5,-34.2,101.9,86.7,15.2,60.5,52.0,8.5,233.0,238.0,-5.0,199.9,178.9,21.0,158.2,141.1,17.0,81.9,68.2,13.7,149.0,161.9,-13.0,168.7,175.2,-6.5,74.2,77.0,-2.8,2022-03-18 22:50:51.578504
2015-Q4,21.5,19.4,2.0,141.7,151.1,-9.4,199.4,197.4,2.0,209.0,217.3,-8.3,76.0,67.1,8.9,209.4,194.2,15.2,230.6,220.9,9.7,146.9,127.5,19.4,197.3,171.8,25.5,65.6,52.7,12.9,86.7,83.7,3.0,117.8,128.0,-10.2,245.3,266.4,-21.1,177.9,227.7,-49.8,189.4,179.5,9.9,192.6,187.1,5.4,156.0,182.2,-26.2,129.2,141.0,-11.8,297.1,261.7,35.4,94.8,120.7,-25.9,43.2,31.2,12.1,323.0,339.8,-16.7,110.1,124.2,-14.1,98.0,108.9,-10.9,119.0,132.3,-13.3,153.1,153.0,0.1,180.8,180.5,0.3,388.8,406.8,-18.1,39.7,32.0,7.7,136.4,126.9,9.5,286.5,290.3,-3.8,249.6,236.2,13.4,175.2,194.6,-19.3,83.6,84.9,-1.3,196.7,232.9,-36.2,103.9,88.7,15.3,65.1,53.0,12.1,236.7,239.3,-2.6,204.1,180.9,23.2,159.4,141.9,17.5,79.5,69.6,9.8,149.0,161.5,-12.5,167.2,175.4,-8.2,75.9,77.2,-1.4,2022-03-18 22:50:51.578504
2016-Q1,21.1,19.3,1.9,141.4,151.0,-9.5,201.0,198.4,2.6,225.1,219.0,6.1,76.3,68.0,8.3,208.5,195.7,12.8,236.5,222.3,14.2,144.0,129.1,14.9,201.8,174.7,27.1,65.3,53.6,11.7,85.8,84.1,1.7,118.3,127.3,-9.1,244.8,266.7,-21.9,174.2,226.3,-52.1,186.1,180.8,5.3,195.0,188.4,6.6,156.4,181.3,-24.9,129.1,141.7,-12.6,295.5,265.3,30.2,93.7,120.0,-26.3,42.2,31.6,10.6,322.6,342.2,-19.6,109.7,123.5,-13.8,95.0,108.8,-13.8,117.5,132.3,-14.8,152.7,152.4,0.3,180.7,181.1,-0.5,388.2,409.5,-21.3,40.6,32.6,8.1,134.7,127.2,7.5,285.0,291.3,-6.3,251.1,238.1,13.0,175.9,194.2,-18.3,84.1,85.6,-1.5,192.7,232.1,-39.4,102.6,90.5,12.1,68.1,54.1,14.0,232.0,240.3,-8.3,203.2,182.8,20.3,161.1,142.7,18.4,78.4,70.9,7.6,149.5,161.1,-11.6,167.3,175.7,-8.4,76.6,77.5,-0.8,2022-03-18 22:50:51.578504
2016-Q2,20.6,19.1,1.5,141.1,150.8,-9.7,202.3,199.4,2.9,229.9,220.9,9.0,77.0,68.9,8.1,212.2,197.4,14.8,235.5,223.6,11.9,143.2,130.5,12.6,202.3,177.5,24.8,65.1,54.4,10.7,86.4,84.4,2.0,118.1,126.7,-8.6,245.5,266.9,-21.4,174.1,224.8,-50.7,184.4,181.9,2.5,197.2,189.7,7.5,159.2,180.6,-21.3,128.4,142.3,-13.8,300.5,269.0,31.5,94.4,119.3,-25.0,42.6,32.1,10.5,322.2,344.4,-22.2,111.2,122.9,-11.7,94.6,108.7,-14.2,117.7,132.3,-14.6,152.9,151.9,1.1,181.1,181.7,-0.6,384.2,411.7,-27.6,41.7,33.1,8.6,134.3,127.5,6.8,284.2,292.2,-8.0,254.6,240.1,14.5,176.0,193.8,-17.7,85.0,86.3,-1.3,190.3,231.1,-40.9,100.3,92.1,8.2,71.6,55.4,16.2,232.6,241.2,-8.6,205.1,184.7,20.4,160.5,143.5,17.0,79.2,72.1,7.1,150.2,160.7,-10.5,168.0,175.9,-8.0,74.8,77.6,-2.8,2022-03-18 22:50:51.578504
2016-Q3,20.6,18.9,1.7,142.2,150.7,-8.5,202.2,200.4,1.8,229.3,222.6,6.7,76.9,69.8,7.1,214.6,199.2,15.4,236.2,224.8,11.3,143.1,131.9,11.2,202.7,180.2,22.5,65.0,55.3,9.7,87.4,84.9,2.5,118.3,126.1,-7.8,247.1,267.2,-20.1,171.2,223.2,-52.0,182.0,182.8,-0.8,198.3,191.0,7.3,161.4,180.0,-18.6,127.0,142.7,-15.8,301.5,272.7,28.8,89.7,118.4,-28.7,42.3,32.6,9.7,304.0,345.5,-41.5,111.0,122.3,-11.4,90.2,108.4,-18.2,116.9,132.2,-15.3,154.0,151.4,2.6,181.2,182.3,-1.1,379.1,413.5,-34.4,42.5,33.7,8.7,135.0,127.9,7.2,290.5,293.4,-2.9,256.8,242.1,14.7,177.3,193.4,-16.1,84.3,86.9,-2.6,187.7,230.0,-42.3,100.4,93.6,6.9,71.3,56.6,14.7,235.0,242.2,-7.3,205.4,186.6,18.8,158.5,144.1,14.4,80.4,73.4,7.0,151.3,160.4,-9.1,167.8,176.1,-8.3,74.6,77.7,-3.1,2022-03-18 22:50:51.578504
2016-Q4,20.8,18.8,2.0,142.1,150.6,-8.6,200.6,201.3,-0.6,229.2,224.3,4.9,78.3,70.7,7.6,213.9,200.8,13.0,237.6,226.1,11.5,144.1,133.3,10.8,203.7,182.8,20.9,64.3,56.0,8.3,87.9,85.3,2.6,117.6,125.5,-7.9,242.7,267.2,-24.5,169.2,221.5,-52.2,179.5,183.5,-4.0,199.5,192.3,7.2,159.4,179.3,-19.8,126.9,143.1,-16.2,306.2,276.4,29.8,89.8,117.5,-27.8,43.1,33.1,10.0,304.2,346.5,-42.3,110.9,121.7,-10.8,91.9,108.1,-16.2,115.0,131.9,-17.0,155.5,151.1,4.4,181.7,182.8,-1.2,378.2,415.1,-37.0,42.8,34.4,8.5,136.7,128.3,8.3,286.2,294.2,-8.0,256.9,244.1,12.8,177.4,193.1,-15.7,86.6,87.7,-1.1,184.3,228.7,-44.4,99.6,95.0,4.6,68.5,57.6,10.9,236.1,243.2,-7.2,202.9,188.3,14.6,156.9,144.7,12.3,84.6,74.8,9.8,150.8,160.1,-9.3,167.0,176.3,-9.3,74.1,77.7,-3.7,2022-03-18 22:50:51.578504
2017-Q1,20.4,18.6,1.8,142.9,150.5,-7.7,197.2,201.9,-4.7,224.0,225.6,-1.6,77.4,71.5,5.8,214.5,202.5,12.1,238.8,227.4,11.4,143.6,134.6,9.1,206.4,185.5,20.9,63.6,56.7,6.9,88.5,85.7,2.8,118.6,124.9,-6.3,239.9,267.0,-27.1,168.3,219.7,-51.4,181.3,184.3,-3.0,200.5,193.5,6.9,160.1,178.6,-18.6,125.8,143.4,-17.6,316.6,280.5,36.1,88.0,116.5,-28.6,41.9,33.5,8.4,301.5,347.2,-45.7,110.1,121.1,-11.0,87.3,107.6,-20.3,114.8,131.7,-16.9,156.0,150.8,5.2,181.1,183.3,-2.2,381.6,416.7,-35.2,41.1,34.8,6.2,134.8,128.6,6.2,286.6,295.0,-8.4,253.0,245.7,7.3,176.6,192.7,-16.1,85.1,88.2,-3.1,183.5,227.4,-43.9,96.8,96.1,0.7,67.4,58.5,8.9,240.6,244.4,-3.8,199.4,189.7,9.8,154.6,145.1,9.5,84.6,76.2,8.4,151.0,159.8,-8.8,167.5,176.4,-8.9,74.6,77.8,-3.2,2022-03-18 22:50:51.578504
2017-Q2,21.3,18.5,2.8,141.8,150.4,-8.6,196.9,202.4,-5.5,220.6,226.6,-6.0,75.9,72.2,3.7,214.3,204.0,10.3,242.5,228.9,13.6,143.1,135.8,7.4,205.9,188.0,17.9,63.7,57.3,6.4,88.2,86.2,2.1,118.2,124.4,-6.2,237.0,266.6,-29.7,166.6,217.9,-51.3,183.1,185.1,-2.0,200.7,194.8,5.9,159.7,177.9,-18.3,124.1,143.6,-19.5,330.8,285.3,45.5,86.7,115.5,-28.8,42.1,33.9,8.2,288.3,347.1,-58.8,110.4,120.6,-10.2,87.8,107.1,-19.3,113.8,131.4,-17.6,155.3,150.5,4.8,182.5,183.9,-1.4,379.1,418.1,-39.0,40.5,35.3,5.2,134.0,128.9,5.1,283.1,295.6,-12.5,251.1,247.2,3.9,176.1,192.3,-16.2,84.3,88.8,-4.5,181.1,225.9,-44.8,97.9,97.3,0.6,66.5,59.3,7.2,240.0,245.5,-5.5,202.7,191.2,11.6,154.7,145.5,9.2,84.5,77.5,6.9,151.6,159.5,-7.9,166.0,176.4,-10.5,73.3,77.8,-4.5,2022-03-18 22:50:51.578504
2017-Q3,22.5,18.5,4.1,141.6,150.2,-8.6,195.2,202.8,-7.6,216.0,227.3,-11.3,77.8,73.0,4.9,213.8,205.4,8.4,242.9,230.3,12.6,140.9,136.8,4.0,205.8,190.4,15.4,62.9,57.9,5.0,88.1,86.5,1.6,117.9,123.8,-5.9,235.7,266.2,-30.4,163.4,215.9,-52.5,185.5,186.0,-0.5,200.5,196.0,4.5,160.9,177.3,-16.5,121.8,143.6,-21.7,334.9,290.1,44.8,85.7,114.4,-28.6,41.5,34.2,7.2,279.9,346.4,-66.5,111.8,120.1,-8.3,85.9,106.5,-20.6,112.0,130.9,-18.9,155.3,150.2,5.1,182.2,184.4,-2.1,379.4,419.3,-39.9,41.1,35.7,5.4,132.0,129.1,3.0,281.7,296.1,-14.4,247.4,248.4,-1.0,175.0,191.8,-16.8,83.2,89.2,-6.0,178.7,224.3,-45.6,98.7,98.4,0.3,64.8,60.0,4.8,238.9,246.4,-7.5,199.7,192.5,7.3,152.9,145.8,7.2,83.1,78.7,4.4,151.7,159.3,-7.6,164.5,176.4,-11.8,73.6,77.8,-4.1,2022-03-18 22:50:51.578504
2017-Q4,24.9,18.6,6.3,141.5,150.1,-8.6,195.7,203.3,-7.5,216.7,228.0,-11.4,76.8,73.6,3.2,213.7,206.8,6.9,246.8,231.9,14.9,138.9,137.7,1.2,204.5,192.6,11.9,62.4,58.4,4.0,88.3,86.9,1.4,117.7,123.3,-5.6,234.5,265.6,-31.1,159.9,213.7,-53.8,186.8,186.9,-0.1,200.8,197.1,3.7,161.6,176.8,-15.2,120.7,143.4,-22.8,343.3,295.1,48.2,83.7,113.2,-29.5,42.0,34.6,7.3,269.7,345.2,-75.5,110.4,119.6,-9.2,87.6,106.0,-18.4,112.1,130.5,-18.4,155.9,150.0,5.8,181.9,184.8,-2.9,375.5,420.2,-44.7,42.5,36.3,6.3,132.7,129.3,3.4,275.9,296.2,-20.2,244.9,249.4,-4.5,174.1,191.3,-17.2,81.8,89.5,-7.7,176.7,222.6,-45.9,99.3,99.5,-0.3,63.4,60.6,2.9,240.7,247.4,-6.8,202.2,193.8,8.3,153.3,146.1,7.3,84.0,79.8,4.1,152.4,159.0,-6.6,163.5,176.2,-12.8,72.9,77.7,-4.9,2022-03-18 22:50:51.578504
2018-Q1,25.4,18.7,6.7,142.3,150.0,-7.6,196.5,203.7,-7.2,214.0,228.5,-14.5,76.1,74.2,1.9,213.9,208.1,5.8,251.1,233.6,17.5,137.7,138.4,-0.7,205.3,194.8,10.5,62.1,58.9,3.2,88.5,87.3,1.2,118.6,122.8,-4.3,234.5,265.0,-30.5,158.3,211.5,-53.2,186.6,187.8,-1.2,201.8,198.2,3.5,159.6,176.1,-16.5,119.8,143.3,-23.4,349.1,300.3,48.8,82.6,111.9,-29.3,41.4,35.0,6.4,259.8,343.3,-83.5,111.7,119.1,-7.4,85.3,105.4,-20.0,111.1,130.0,-18.9,155.2,149.8,5.4,182.9,185.3,-2.4,381.2,421.3,-40.1,41.5,36.7,4.8,133.8,129.5,4.3,275.9,296.2,-20.3,243.3,250.2,-7.0,173.2,190.7,-17.5,82.5,89.8,-7.3,173.7,220.8,-47.1,98.2,100.5,-2.3,60.9,61.0,-0.1,246.9,248.7,-1.8,199.0,194.9,4.0,152.3,146.3,6.0,84.2,80.9,3.3,151.5,158.8,-7.2,162.7,176.0,-13.3,73.3,77.7,-4.4,2022-03-18 22:50:51.578504
2018-Q2,28.8,19.1,9.7,141.8,149.8,-8.0,195.8,204.0,-8.2,214.4,229.0,-14.6,74.3,74.7,-0.4,216.0,209.4,6.5,244.1,234.9,9.2,139.5,139.3,0.2,203.8,196.8,7.0,62.0,59.3,2.7,89.9,87.7,2.2,119.6,122.5,-2.9,235.7,264.5,-28.8,158.6,209.4,-50.8,187.7,188.7,-1.0,203.0,199.4,3.6,159.1,175.5,-16.4,118.9,143.0,-24.1,344.9,305.0,39.8,85.3,110.9,-25.6,42.4,35.4,7.0,260.7,341.4,-80.8,111.8,118.7,-6.9,85.6,104.7,-19.2,111.2,129.5,-18.3,155.8,149.6,6.2,184.2,185.8,-1.6,380.9,422.3,-41.4,42.5,37.2,5.3,136.8,129.9,6.9,271.9,296.0,-24.1,240.3,250.9,-10.5,172.9,190.1,-17.2,82.7,90.1,-7.4,170.5,218.8,-48.3,98.7,101.5,-2.8,59.3,61.3,-2.0,247.0,249.9,-2.9,200.5,196.1,4.4,152.9,146.6,6.3,86.6,82.1,4.5,152.2,158.5,-6.3,163.1,175.8,-12.7,72.7,77.6,-5.0,2022-03-18 22:50:51.578504
2018-Q3,33.3,19.7,13.6,142.0,149.6,-7.6,196.1,204.4,-8.3,211.0,229.2,-18.3,75.2,75.2,0.1,215.2,210.7,4.5,240.9,236.0,4.9,141.7,140.1,1.5,202.3,198.6,3.7,61.4,59.7,1.7,90.8,88.2,2.7,120.6,122.1,-1.5,235.3,263.9,-28.6,156.8,207.2,-50.3,187.7,189.5,-1.8,203.9,200.5,3.4,157.0,174.7,-17.6,118.9,142.7,-23.9,332.5,308.9,23.6,83.5,109.7,-26.2,42.9,35.8,7.1,258.1,339.4,-81.3,111.2,118.2,-7.1,85.5,104.1,-18.6,110.8,129.0,-18.2,157.2,149.5,7.7,186.1,186.4,-0.2,379.6,423.1,-43.5,41.5,37.6,3.9,136.3,130.3,6.0,269.1,295.6,-26.5,236.1,251.2,-15.1,172.4,189.5,-17.1,82.2,90.3,-8.1,169.2,216.8,-47.6,98.2,102.4,-4.2,57.1,61.4,-4.3,248.0,251.1,-3.1,198.5,197.1,1.5,152.9,146.9,6.0,93.6,83.6,10.0,151.7,158.3,-6.6,162.7,175.6,-12.9,72.9,77.6,-4.7,2022-03-18 22:50:51.578504
2018-Q4,29.0,20.0,9.0,141.9,149.5,-7.6,195.3,204.6,-9.3,210.8,229.4,-18.6,77.9,75.8,2.1,216.2,212.0,4.3,239.4,236.9,2.5,145.7,141.2,4.5,200.6,200.2,0.4,62.0,60.1,1.9,91.5,88.6,2.9,120.0,121.8,-1.8,235.2,263.3,-28.2,153.6,204.8,-51.3,187.3,190.3,-3.0,204.2,201.6,2.6,156.3,173.9,-17.5,119.4,142.4,-23.1,335.1,312.7,22.4,82.1,108.5,-26.5,43.1,36.2,6.9,265.9,337.8,-71.9,110.4,117.7,-7.3,86.8,103.6,-16.8,110.4,128.5,-18.1,159.2,149.6,9.7,187.4,187.0,0.4,382.0,423.9,-41.9,41.8,38.0,3.8,136.5,130.6,5.9,266.0,295.1,-29.1,233.1,251.3,-18.2,172.7,188.9,-16.2,81.5,90.5,-9.0,167.1,214.7,-47.7,97.6,103.1,-5.6,55.2,61.5,-6.2,246.9,252.1,-5.2,199.1,198.0,1.1,154.4,147.3,7.2,82.7,84.5,-1.8,151.6,158.0,-6.4,161.6,175.4,-13.7,72.1,77.5,-5.4,2022-03-18 22:50:51.578504
2019-Q1,29.1,20.3,8.8,143.0,149.4,-6.4,194.6,204.8,-10.2,210.2,229.5,-19.3,77.2,76.3,0.9,216.6,213.2,3.5,241.7,237.9,3.8,146.0,142.2,3.8,204.8,202.0,2.9,61.3,60.4,0.8,90.0,89.0,1.0,120.9,121.5,-0.6,239.0,262.9,-24.0,153.8,202.5,-48.7,186.7,190.9,-4.3,208.1,202.9,5.2,154.1,173.0,-18.9,114.6,141.9,-27.3,335.5,316.4,19.1,81.7,107.3,-25.7,42.7,36.6,6.1,263.9,336.1,-72.2,110.4,117.3,-6.8,90.0,103.2,-13.2,109.5,127.9,-18.4,160.0,149.7,10.4,188.7,187.7,1.0,388.5,424.9,-36.5,41.9,38.4,3.5,136.4,131.0,5.4,263.2,294.3,-31.1,233.6,251.5,-17.9,171.9,188.3,-16.4,80.8,90.6,-9.8,165.7,212.6,-46.9,95.5,103.7,-8.3,56.5,61.6,-5.1,252.0,253.4,-1.4,199.8,199.0,0.8,153.9,147.6,6.4,83.6,85.3,-1.8,151.3,157.8,-6.4,161.7,175.1,-13.4,74.2,77.5,-3.3,2022-03-18 22:50:51.578504
